Genre,Total movies with this genre,Title,Year,Length,Rating
drama,220790,The Stranger,2022,6.6,117
drama,220790,Don't Worry Darling,2022,6.2,123
drama,220790,Kantara,2022,9.1,148
drama,220790,Im Westen nichts Neues,2022,7.9,148
drama,220790,The Banshees of Inisherin,2022,8.2,109
drama,220790,Luckiest Girl Alive,2022,6.4,113
drama,220790,Triangle of Sadness,2022,7.9,147
drama,220790,Top Gun: Maverick,2022,8.4,130
drama,220790,Amsterdam,2022,6.2,134
drama,220790,Tár,2022,8.2,158
drama,220790,The Northman,2022,7.1,137
drama,220790,Raymond & Ray,2022,6.2,105
drama,220790,Blonde,2022,5.5,167
drama,220790,The Woman King,2022,6.7,135
drama,220790,The Batman,2022,7.9,176
drama,220790,Where the Crawdads Sing,2022,7.1,125
drama,220790,Mr. Harrigan's Phone,2022,6.0,104
drama,220790,Top Gun,1986,6.9,110
drama,220790,Elvis,2022,7.4,159
drama,220790,Watcher,2022,6.3,91
drama,220790,Midsommar,2019,7.1,148
drama,220790,Glass Onion: A Knives Out Mystery,2022,8.1,139
drama,220790,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,178
drama,220790,American Psycho,2000,7.6,102
drama,220790,The Whale,2022,8.6,117
drama,220790,The Shawshank Redemption,1994,9.3,142
drama,220790,Armageddon Time,2022,6.9,115
drama,220790,The Godfather,1972,9.2,175
drama,220790,The VVitch: A New-England Folktale,2015,6.9,92
drama,220790,Heojil kyolshim,2022,7.3,139
drama,220790,My Policeman,2022,6.6,113
drama,220790,Till,2022,7.6,130
drama,220790,Interstellar,2014,8.6,169
drama,220790,Blade of the 47 Ronin,2022,4.6,107
drama,220790,Prey,2022,7.2,99
drama,220790,Argentina, 1985,2022,7.9,140
drama,220790,The Shining,1980,8.4,146
drama,220790,Grimcutty,2022,4.3,101
drama,220790,Bardo, falsa crónica de unas cuantas verdades,2022,7.5,159
drama,220790,Lou,2022,6.1,107
drama,220790,Hereditary,2018,7.3,127
drama,220790,Dune: Part One,2021,8.0,155
drama,220790,Joker,2019,8.4,122
drama,220790,20th Century Girl,2022,7.3,119
family,16883,Hocus Pocus,1993,6.9,96
family,16883,Hocus Pocus 2,2022,6.0,103
family,16883,The Curse of Bridge Hollow,2022,5.6,89
family,16883,The Nightmare Before Christmas,1993,7.9,76
family,16883,Lyle, Lyle, Crocodile,2022,6.3,106
family,16883,Harry Potter and the Sorcerer's Stone,2001,7.6,152
family,16883,The Munsters,2022,4.6,109
family,16883,Wendell & Wild,2022,6.6,105
family,16883,The Goonies,1985,7.7,114
family,16883,DC League of Super-Pets,2022,7.3,105
family,16883,Casper,1995,6.1,100
family,16883,Sing 2,2021,7.4,110
family,16883,Coraline,2009,7.7,100
family,16883,Pinocchio,2022,7.8,117
family,16883,Scooby-Doo,2002,5.2,89
family,16883,Pinocchio,2022,5.1,105
family,16883,Corpse Bride,2005,7.3,77
family,16883,Sing,2016,7.1,108
family,16883,Fantastic Beasts: The Secrets of Dumbledore,2022,6.2,142
family,16883,Minions: The Rise of Gru,2022,6.6,87
family,16883,Roald Dahl's Matilda the Musical,2022,6.0,117
family,16883,Hotel Transylvania,2012,7.0,91
family,16883,Coco,2017,8.4,105
family,16883,Encanto,2021,7.2,102
family,16883,Harry Potter and the Chamber of Secrets,2002,7.4,161
family,16883,Harry Potter and the Goblet of Fire,2005,7.7,157
family,16883,Monster House,2006,6.6,91
family,16883,Sonic the Hedgehog 2,2022,6.5,122
family,16883,The Bad Guys,2022,6.8,100
family,16883,The Princess Bride,1987,8.0,98
family,16883,The Haunted Mansion,2003,5.1,99
family,16883,Ponniyin Selvan: I,2022,8.1,167
family,16883,Matilda,1996,6.9,98
family,16883,E.T. the Extra-Terrestrial,1982,7.9,115
family,16883,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,130
family,16883,Home Alone,1990,7.7,103
family,16883,The Addams Family,2019,5.8,86
family,16883,Spy Kids 3: Game Over,2003,4.3,84
family,16883,Lightyear,2022,6.0,100
family,16883,A Christmas Story,1983,7.9,93
family,16883,Harry Potter and the Prisoner of Azkaban,2004,7.9,142
family,16883,Stardust,2007,7.6,127
family,16883,Sen to Chihiro no kamikakushi,2001,8.6,125
family,16883,The Karate Kid,1984,7.3,126
fantasy,16863,Black Adam,2022,7.1,125
fantasy,16863,The School for Good and Evil,2022,5.8,147
fantasy,16863,Hocus Pocus,1993,6.9,96
fantasy,16863,Hocus Pocus 2,2022,6.0,103
fantasy,16863,Everything Everywhere All at Once,2022,8.1,139
fantasy,16863,The Northman,2022,7.1,137
fantasy,16863,Thor: Love and Thunder,2022,6.4,118
fantasy,16863,Beetle Juice,1988,7.5,92
fantasy,16863,The Nightmare Before Christmas,1993,7.9,76
fantasy,16863,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,178
fantasy,16863,Lyle, Lyle, Crocodile,2022,6.3,106
fantasy,16863,Harry Potter and the Sorcerer's Stone,2001,7.6,152
fantasy,16863,The VVitch: A New-England Folktale,2015,6.9,92
fantasy,16863,Blade of the 47 Ronin,2022,4.6,107
fantasy,16863,The Munsters,2022,4.6,109
fantasy,16863,Wendell & Wild,2022,6.6,105
fantasy,16863,Spider-Man: No Way Home,2021,8.3,148
fantasy,16863,DC League of Super-Pets,2022,7.3,105
fantasy,16863,Ghostbusters,1984,7.8,105
fantasy,16863,Casper,1995,6.1,100
fantasy,16863,Slayers,2022,3.0,88
fantasy,16863,The Addams Family,1991,6.9,99
fantasy,16863,Practical Magic,1998,6.2,104
fantasy,16863,Dracula,1992,7.4,128
fantasy,16863,Interview with the Vampire: The Vampire Chronicles,1994,7.5,123
fantasy,16863,Ghostbusters: Afterlife,2021,7.1,124
fantasy,16863,Avatar,2009,7.8,162
fantasy,16863,Sleepy Hollow,1999,7.3,105
fantasy,16863,Doctor Strange in the Multiverse of Madness,2022,6.9,126
fantasy,16863,Thank God,2022,6.2,121
fantasy,16863,The Legend of Maula Jatt,2022,8.9,153
fantasy,16863,The Lord of the Rings: The Return of the King,2003,9.0,201
fantasy,16863,Doctor Sleep,2019,7.3,152
fantasy,16863,Coraline,2009,7.7,100
fantasy,16863,Shazam!,2019,7.0,132
fantasy,16863,Men,2022,6.1,100
fantasy,16863,Suspiria,2018,6.7,152
fantasy,16863,Pinocchio,2022,7.8,117
fantasy,16863,Scooby-Doo,2002,5.2,89
fantasy,16863,It Chapter Two,2019,6.5,169
fantasy,16863,Edward Scissorhands,1990,7.9,105
fantasy,16863,Pinocchio,2022,5.1,105
fantasy,16863,Zack Snyder's Justice League,2021,8.0,242
fantasy,16863,Corpse Bride,2005,7.3,77
film-noir,939,All Through the Night,1942,7.1,107
film-noir,939,Rebecca,1940,8.1,130
film-noir,939,In a Lonely Place,1950,7.9,94
film-noir,939,Sunset Blvd.,1950,8.4,110
film-noir,939,Stranger on the Third Floor,1940,6.8,64
film-noir,939,The Third Man,1949,8.1,104
film-noir,939,Double Indemnity,1944,8.3,107
film-noir,939,The Maltese Falcon,1941,8.0,100
film-noir,939,Crossroads,1942,6.7,83
film-noir,939,Touch of Evil,1958,8.0,95
film-noir,939,The Night of the Hunter,1955,8.0,92
film-noir,939,Scandal Sheet,1952,7.4,82
film-noir,939,A Woman's Secret,1949,6.0,84
film-noir,939,Strangers on a Train,1951,7.9,101
film-noir,939,Born to Be Bad,1950,6.7,94
film-noir,939,They Live by Night,1948,7.4,95
film-noir,939,On Dangerous Ground,1951,7.2,82
film-noir,939,Notorious,1946,7.9,102
film-noir,939,Shadow of a Doubt,1943,7.8,108
film-noir,939,The Big Sleep,1946,7.9,114
film-noir,939,The Killing,1956,8.0,84
film-noir,939,Murder Is My Beat,1955,6.0,77
film-noir,939,Out of the Past,1947,8.0,97
film-noir,939,Laura,1944,7.9,88
film-noir,939,Suspicion,1941,7.3,99
film-noir,939,Caged,1950,7.6,96
film-noir,939,Tight Spot,1955,6.6,97
film-noir,939,Niagara,1953,7.0,92
film-noir,939,The Asphalt Jungle,1950,7.8,112
film-noir,939,Island of Lost Souls,1932,7.4,70
film-noir,939,Scarface,1932,7.7,93
film-noir,939,Impact,1949,7.0,111
film-noir,939,Don't Bother to Knock,1952,6.8,76
film-noir,939,Nightmare Alley,1947,7.7,110
film-noir,939,Key Largo,1948,7.7,100
film-noir,939,Phone Call from a Stranger,1952,7.0,105
film-noir,939,To Have and Have Not,1944,7.8,100
film-noir,939,Gilda,1946,7.6,110
film-noir,939,Mildred Pierce,1945,7.9,111
film-noir,939,The Lady from Shanghai,1947,7.5,87
film-noir,939,Spellbound,1945,7.5,111
film-noir,939,Murder by an Aristocrat,1936,5.6,60
film-noir,939,Sweet Smell of Success,1957,8.0,96
film-noir,939,Marked Woman,1937,7.1,96
film-noir,939,The Red House,1947,6.7,100
film-noir,939,Each Dawn I Die,1939,7.3,92
film-noir,939,The Stranger,1946,7.3,95
film-noir,939,Ace in the Hole,1951,8.1,111
film-noir,939,The Postman Always Rings Twice,1946,7.4,113
film-noir,939,Scarlet Street,1945,7.8,102
history,8852,Amsterdam,2022,6.2,134
history,8852,The Northman,2022,7.1,137
history,8852,The Woman King,2022,6.7,135
history,8852,Argentina, 1985,2022,7.9,140
history,8852,Call Jane,2022,6.7,121
history,8852,The Legend of Maula Jatt,2022,8.9,153
history,8852,Medieval,2022,5.9,126
history,8852,Rapiniamo il Duce,2022,5.5,90
history,8852,Schindler's List,1993,9.0,195
history,8852,Ponniyin Selvan: I,2022,8.1,167
history,8852,Black Hawk Down,2001,7.7,144
history,8852,Braveheart,1995,8.4,178
history,8852,Troy,2004,7.3,163
history,8852,Robin Hood,2010,6.6,140
history,8852,Hacksaw Ridge,2016,8.1,139
history,8852,The King,2019,7.3,140
history,8852,The Last Duel,2021,7.4,152
history,8852,Dunkirk,2017,7.8,106
history,8852,The Big Short,2015,7.8,130
history,8852,Hamilton,2020,8.4,160
history,8852,Zero Dark Thirty,2012,7.4,157
history,8852,The Courier,2020,7.1,112
history,8852,Tombstone,1993,7.8,130
history,8852,Caligola,1979,5.3,156
history,8852,The Revenant,2015,8.0,156
history,8852,Hidden Figures,2016,7.8,127
history,8852,13 Hours,2016,7.3,144
history,8852,12 Years a Slave,2013,8.1,134
history,8852,Kingdom of Heaven,2005,7.2,144
history,8852,Corsage,2022,7.1,113
history,8852,The Patriot,2000,7.2,165
history,8852,Lo imposible,2012,7.5,114
history,8852,21,2008,6.8,123
history,8852,47 Ronin,2013,6.2,128
history,8852,The King's Speech,2010,8.0,118
history,8852,Der Untergang,2004,8.2,156
history,8852,The Favourite,2018,7.5,119
history,8852,The Last of the Mohicans,1992,7.7,112
history,8852,Pearl Harbor,2001,6.2,183
history,8852,Foxcatcher,2014,7.0,134
history,8852,Empire of the Sun,1987,7.7,153
history,8852,The Thin Red Line,1998,7.6,170
history,8852,Midway,2019,6.7,138
history,8852,Se, jie,2007,7.5,157
history,8852,Greyhound,2020,7.0,91
history,8852,Apollo 13,1995,7.7,140
horror,35974,Barbarian,2022,7.2,102
horror,35974,Terrifier 2,2022,6.4,138
horror,35974,Halloween Ends,2022,5.0,111
horror,35974,Terrifier,2016,5.6,85
horror,35974,Pearl,2022,7.1,103
horror,35974,Smile,2022,6.8,115
horror,35974,X,2022,6.6,105
horror,35974,Hocus Pocus,1993,6.9,96
horror,35974,Hellraiser,2022,6.0,121
horror,35974,Nope,2022,6.9,130
horror,35974,Halloween,1978,7.7,91
horror,35974,Prey for the Devil,2022,5.2,93
horror,35974,The Curse of Bridge Hollow,2022,5.6,89
horror,35974,The Menu,2022,7.5,106
horror,35974,The Black Phone,2021,6.9,103
horror,35974,Mr. Harrigan's Phone,2022,6.0,104
horror,35974,Watcher,2022,6.3,91
horror,35974,Midsommar,2019,7.1,148
horror,35974,American Psycho,2000,7.6,102
horror,35974,Hellraiser,1987,6.9,94
horror,35974,Jaula,2022,6.0,106
horror,35974,V/H/S/99,2022,5.1,109
horror,35974,Halloween,2018,6.5,106
horror,35974,It,2017,7.3,135
horror,35974,Bodies Bodies Bodies,2022,6.3,94
horror,35974,Scream,2022,6.3,114
horror,35974,The Rocky Horror Picture Show,1975,7.4,100
horror,35974,Scream,1996,7.4,111
horror,35974,Matriarch,2022,4.4,85
horror,35974,Halloween Kills,2021,5.5,105
horror,35974,A Nightmare on Elm Street,1984,7.4,91
horror,35974,The VVitch: A New-England Folktale,2015,6.9,92
horror,35974,Friday the 13th,1980,6.4,95
horror,35974,Prey,2022,7.2,99
horror,35974,The Munsters,2022,4.6,109
horror,35974,The Shining,1980,8.4,146
horror,35974,Wendell & Wild,2022,6.6,105
horror,35974,Jeepers Creepers: Reborn,2022,2.5,88
horror,35974,Trick 'r Treat,2007,6.7,82
horror,35974,Grimcutty,2022,4.3,101
horror,35974,Hellhole,2022,5.6,91
horror,35974,Hereditary,2018,7.3,127
horror,35974,Poltergeist,1982,7.3,114
horror,35974,The Lair,2022,4.6,96
horror,35974,The Invitation,2022,5.2,105
horror,35974,All Hallows' Eve,2013,5.1,83
horror,35974,Slayers,2022,3.0,88
horror,35974,The Conjuring,2013,7.5,112
horror,35974,The Exorcist,1973,8.1,122
music,7516,Tár,2022,8.2,158
music,7516,Elvis,2022,7.4,159
music,7516,Weird: The Al Yankovic Story,2022,7.3,108
music,7516,Entergalactic,2022,7.4,93
music,7516,Whiplash,2014,8.5,106
music,7516,Coco,2017,8.4,105
music,7516,CODA,2021,8.0,111
music,7516,Purple Hearts,2022,6.7,122
music,7516,Pitch Perfect,2012,7.1,112
music,7516,Green Book,2018,8.2,130
music,7516,I Used to Be Famous,2022,6.6,104
music,7516,Amadeus,1984,8.4,160
music,7516,La La Land,2016,8.0,128
music,7516,Bohemian Rhapsody,2018,7.9,134
music,7516,The Pianist,2002,8.5,150
music,7516,Footloose,1984,6.6,107
music,7516,Studio 666,2022,5.7,106
music,7516,Coyote Ugly,2000,5.7,100
music,7516,Baby Driver,2017,7.6,113
music,7516,Almost Famous,2000,7.9,122
music,7516,The Blues Brothers,1980,7.9,133
music,7516,Dirty Dancing,1987,7.0,100
music,7516,Great Balls of Fire!,1989,6.3,108
music,7516,8 Mile,2002,7.2,110
music,7516,O Brother, Where Art Thou?,2000,7.7,107
music,7516,Sound of Metal,2019,7.7,120
music,7516,Torn Hearts,2022,5.2,97
music,7516,Green Room,2015,7.0,95
music,7516,A Star Is Born,2018,7.6,136
music,7516,Climax,2018,6.9,97
music,7516,Footloose,2011,5.8,113
music,7516,School of Rock,2003,7.2,109
music,7516,Taurus,2022,5.0,98
music,7516,9 Songs,2004,4.8,71
music,7516,Marry Me,2022,6.1,112
music,7516,Soul,2020,8.0,100
music,7516,Dirty Dancing: Havana Nights,2004,5.9,86
music,7516,Some Like It Hot,1959,8.2,121
music,7516,Trick or Treat,1986,5.8,98
music,7516,Metal Lords,2022,6.7,97
music,7516,Wayne's World,1992,7.0,94
music,7516,La pianiste,2001,7.5,131
music,7516,Saturday Night Fever,1977,6.8,118
music,7516,The Wedding Singer,1998,6.9,97
music,7516,Sister Act,1992,6.5,100
music,7516,Bill & Ted Face the Music,2020,5.9,91
music,7516,The Dirt,2019,7.0,107
music,7516,Pitch Perfect 2,2015,6.4,115
music,7516,Yesterday,2019,6.8,116
musical,10594,The Nightmare Before Christmas,1993,7.9,76
musical,10594,Lyle, Lyle, Crocodile,2022,6.3,106
musical,10594,The Rocky Horror Picture Show,1975,7.4,100
musical,10594,Sing 2,2021,7.4,110
musical,10594,Pinocchio,2022,7.8,117
musical,10594,Pinocchio,2022,5.1,105
musical,10594,Corpse Bride,2005,7.3,77
musical,10594,Sing,2016,7.1,108
musical,10594,Little Shop of Horrors,1986,7.1,94
musical,10594,Roald Dahl's Matilda the Musical,2022,6.0,117
musical,10594,Encanto,2021,7.2,102
musical,10594,The Greatest Showman,2017,7.5,105
musical,10594,Grease,1978,7.2,110
musical,10594,Labyrinth,1986,7.3,101
musical,10594,The Lion King,1994,8.5,88
musical,10594,Charlie and the Chocolate Factory,2005,6.7,115
musical,10594,The Wizard of Oz,1939,8.1,102
musical,10594,Beauty and the Beast,2017,7.1,129
musical,10594,Les Misérables,2012,7.5,158
musical,10594,Sweeney Todd: The Demon Barber of Fleet Street,2007,7.3,116
musical,10594,Hamilton,2020,8.4,160
musical,10594,The Ballad of Buster Scruggs,2018,7.3,133
musical,10594,La La Land,2016,8.0,128
musical,10594,Frozen,2013,7.4,102
musical,10594,The Phantom of the Opera,2004,7.2,143
musical,10594,Moana,2016,7.6,107
musical,10594,Annie,1982,6.6,126
musical,10594,The Blues Brothers,1980,7.9,133
musical,10594,West Side Story,2021,7.2,156
musical,10594,Aladdin,2019,6.9,128
musical,10594,Hercules,1997,7.3,93
musical,10594,Willy Wonka & the Chocolate Factory,1971,7.8,100
musical,10594,A Goofy Movie,1995,6.9,78
musical,10594,The Lion King,2019,6.8,118
musical,10594,The Sound of Music,1965,8.1,172
musical,10594,The Book of Life,2014,7.2,95
musical,10594,Tangled,2010,7.7,100
musical,10594,Beauty and the Beast,1991,8.0,84
musical,10594,Mary Poppins,1964,7.8,139
musical,10594,Moulin Rouge!,2001,7.6,127
musical,10594,Enchanted,2007,7.1,107
musical,10594,The Little Mermaid,1989,7.6,83
musical,10594,Into the Woods,2014,5.9,125
musical,10594,Aladdin,1992,8.0,90
mystery,18304,X,2022,6.6,105
mystery,18304,Luckiest Girl Alive,2022,6.4,113
mystery,18304,Hellraiser,2022,6.0,121
mystery,18304,Amsterdam,2022,6.2,134
mystery,18304,Nope,2022,6.9,130
mystery,18304,Where the Crawdads Sing,2022,7.1,125
mystery,18304,Mr. Harrigan's Phone,2022,6.0,104
mystery,18304,Midsommar,2019,7.1,148
mystery,18304,Glass Onion: A Knives Out Mystery,2022,8.1,139
mystery,18304,Jaula,2022,6.0,106
mystery,18304,Scream,2022,6.3,114
mystery,18304,Scream,1996,7.4,111
mystery,18304,The VVitch: A New-England Folktale,2015,6.9,92
mystery,18304,Heojil kyolshim,2022,7.3,139
mystery,18304,Friday the 13th,1980,6.4,95
mystery,18304,Jeepers Creepers: Reborn,2022,2.5,88
mystery,18304,Grimcutty,2022,4.3,101
mystery,18304,Lou,2022,6.1,107
mystery,18304,Hereditary,2018,7.3,127
mystery,18304,Hubie Halloween,2020,5.2,103
mystery,18304,Knives Out,2019,7.9,130
mystery,18304,The Conjuring,2013,7.5,112
mystery,18304,Sleepy Hollow,1999,7.3,105
